created_at,is_retweet,text,tweet_id

Mon Dec 04 18:23:56 +0000 2017,False,"When this TAX CUT makes its way to @POTUS' desk, we believe we'll have laid a foundation for sustained economic gro… https://t.co/NXWjJHmhMm",Pre-Update

Fri Nov 24 15:31:41 +0000 2017,True,RT @realDonaldTrump: Horrible and cowardly terrorist attack on innocent and defenseless worshipers in Egypt. The world cannot tolerate terr…,Pre-Update

Fri Nov 17 02:36:43 +0000 2017,False,.@Secondlady &amp; I were honored to welcome military families to the Naval Observatory to celebrate an early Thanksgiv… https://t.co/qOeupVk5jt,Pre-Update

Sun Dec 03 15:08:10 +0000 2017,True,"RT @realDonaldTrump: 62 years ago this week, a brave seamstress in Montgomery, Alabama uttered one word that changed history... https://t.c…",Pre-Update

Sat Dec 02 07:15:47 +0000 2017,False,Honored to preside during tonight's historic tax cut vote in the U.S. Senate... https://t.co/TpL7uX6Rmb,Pre-Update

Thu Nov 30 19:26:03 +0000 2017,False,Honored to meet with Crown Prince Salman bin Hamad Al Khalifa of Bahrain at the @WhiteHouse today. Signed a deal fo… https://t.co/02hM49oliU,Pre-Update

Sat Nov 25 22:44:13 +0000 2017,True,"RT @realDonaldTrump: Happy #SmallBusinessSaturday!





































































































































































































































































































































































































































A great day to support your community and America’s JOB creators by shopping locally at…",Pre-Update

Tue Nov 28 00:47:51 +0000 2017,False,"Great discussion w/ biz leaders from @GM, @Ford, @fcagroup &amp; @USAutoCouncil about @POTUS’ plans for more American j… https://t.co/4Z4yrxBjSw",Pre-Update

Wed Nov 22 13:10:04 +0000 2017,True,RT @realDonaldTrump: The @USNavy is conducting search and rescue following aircraft crash. We are monitoring the situation. Prayers for all…,Pre-Update

Sat Dec 02 07:13:35 +0000 2017,False,Tonight’s tax cut vote in the Senate was a historic victory for the American people. Grateful for the support of… https://t.co/kkIaPwG0US,Pre-Update

Wed Nov 29 17:19:02 +0000 2017,False,"The situation in North Korea is a serious one &amp; as @POTUS made clear yesterday, ""We'll take care of it."" The era of… https://t.co/FcAy3gPTo6",Pre-Update

Fri Dec 01 21:06:35 +0000 2017,True,RT @WhiteHouse: The Senate closes in on tax reform: https://t.co/Vik8fR3bMA,Pre-Update

Mon Nov 27 12:16:52 +0000 2017,True,"RT @realDonaldTrump: Back in D.C., big week for Tax Cuts and many other things of great importance to our Country.  Senate Republicans will…",Pre-Update

Tue Nov 28 20:24:15 +0000 2017,False,.@POTUS asked me to be in NY in honor of the day when the U.S. joined 32 other nations to support the creation of t… https://t.co/JPXhGY0xt1,Pre-Update

Fri Nov 17 18:06:42 +0000 2017,False,Productive discussion with @afgexecutive at the @WhiteHouse about POTUS' South Asia strategy &amp; its beneficial impac… https://t.co/8ZI9rhKT2M,Pre-Update

Mon Nov 20 13:32:40 +0000 2017,True,RT @VPComDir: From @WSJ: @VP Pence on Taxes and Trade https://t.co/LKt5VZExcM,Pre-Update

Mon Nov 20 20:07:10 +0000 2017,False,"The era of strategic patience is OVER. As @POTUS said, ""Our thoughts turn to #OttoWarmbier &amp; the countless others b… https://t.co/aFhmQlznpi",Pre-Update

Tue Nov 28 17:36:09 +0000 2017,False,"While for the past 20 years, Congress and successive administrations have expressed a willingness to move our embas… https://t.co/lJSbXpzvfl",Pre-Update

Tue Dec 05 22:17:35 +0000 2017,True,"RT @SecondLady: ICYMI: Great conversation about #ArtTherapy on WERA radio! 


















































































































































































































Check out the interview here: https://t.co/7eqjWUtXU0",Pre-Update

Fri Nov 17 17:13:03 +0000 2017,False,Important briefing from USVI Gov. Mapp at the @WhiteHouse - good to see him again &amp; follow up on our visit to USVI… https://t.co/PzYMWnSQhH,Pre-Update

Tue Nov 28 23:17:32 +0000 2017,True,RT @SecondLady: #ArtTherapy changes lives! Observed an art therapy session at Bellevue Hospital in NY for people being treated for substanc…,Pre-Update

Fri Nov 17 01:46:50 +0000 2017,False,No matter where I am – whether it’s on a shop floor in Pennsylvania or a café in Phoenix – every single American I'… https://t.co/31H7ODDfum,Pre-Update

Fri Nov 17 00:51:23 +0000 2017,False,Speaking at @taxfoundation's dinner about @POTUS' pro-WORKER tax cuts. Watch here → https://t.co/Gd3DI8gnr2 #TaxProm,Pre-Update

Tue Dec 05 20:03:35 +0000 2017,False,"Talking with the @HowieCarrShow in New England about the latest updates on @POTUS' pro-GROWTH, pro-JOBS tax cuts fo… https://t.co/jOdk1bWoEZ",Pre-Update

Mon Dec 04 21:32:14 +0000 2017,False,"Important dialogue with Bashar Warda, the Archbishop of Erbil, about @POTUS' commitment to directly assist persecut… https://t.co/fJ2LehNclT",Pre-Update

Wed Nov 29 22:30:38 +0000 2017,True,"RT @WhiteHouse: ""The beating heart of our plan is a tax cut for working families. We are going to make sure you can keep more of your hard-…",Pre-Update

Thu Nov 16 20:49:55 +0000 2017,True,RT @realDonaldTrump: Congratulations to the House of Representatives for passing the #TaxCutsandJobsAct — a big step toward fulfilling our…,Pre-Update

Tue Nov 21 18:56:19 +0000 2017,False,".@sendavidperdue is right: ""Today’s corporate tax structure is penalizing our workers. We have to reduce the tax bu… https://t.co/D1IlEWwOCp",Pre-Update

Thu Nov 16 21:11:13 +0000 2017,False,"Great discussion about @POTUS' pro-GROWTH, pro-JOBS tax cuts w/ @SecretarySonny &amp; local officials from New York, Ne… https://t.co/j20bPD68VH",Pre-Update

Fri Nov 17 14:25:58 +0000 2017,False,"As I told the @TaxFoundation, 227 members of Congress took a historic first step to tax reform. We can’t afford to… https://t.co/CyNkDu4Vtv",Pre-Update

Fri Dec 01 12:27:36 +0000 2017,False,"Great talking with @TheBrodyFile about @POTUS' priorities of cutting taxes, getting the American economy moving aga… https://t.co/trXgydfWUn",Pre-Update

Sat Dec 02 17:22:43 +0000 2017,False,"As I told @CBNNews' @TheBrodyFile, @POTUS &amp; I have been working around the clock w/ members of the Senate &amp; before… https://t.co/0jGlSA0STE",Pre-Update

Wed Nov 29 02:54:49 +0000 2017,False,The Kim regime in North Korea would do well not to test the resolve of this @POTUS – or the capabilities of the Arm… https://t.co/d4qm7HdGwG,Pre-Update

Tue Dec 05 22:33:20 +0000 2017,False,"Thanks to the leadership of @POTUS Trump and thanks to the efforts of Republicans in the House and Senate, we are O… https://t.co/iyzVfCupqA",Pre-Update

Wed Nov 22 20:50:35 +0000 2017,False,Karen &amp; I were honored to bring #Thanksgiving greetings to brave members of our Armed Forces and their families at… https://t.co/fkYTviEMYf,Pre-Update

Tue Nov 28 17:32:14 +0000 2017,False,"With the leadership of our @POTUS, and the efforts of our Ambassador to the United Nations, Nikki Haley, one thing… https://t.co/xqlRlEa4Wd",Pre-Update

Fri Nov 17 01:39:12 +0000 2017,False,"America has momentum. But in order to turn this momentum into sustained economic growth, @POTUS is fighting every d… https://t.co/cMgJQXZOLK",Pre-Update

Tue Dec 05 19:34:39 +0000 2017,True,"RT @SecondLady: TUNE IN TODAY! It's your chance to learn more about my initiative, Art Therapy: Healing with the HeART. #ArtTherapy https:/…",Pre-Update

Wed Nov 29 17:38:31 +0000 2017,False,"As I told @radiotalkermike, I think the optimism you see in businesses large &amp; small is a response to @POTUS' visio… https://t.co/1aL3a0M7oa",Pre-Update

Thu Nov 23 12:34:37 +0000 2017,True,"RT @realDonaldTrump: HAPPY THANKSGIVING, your Country is starting to do really well. Jobs coming back, highest Stock Market EVER, Military…",Pre-Update

Wed Nov 22 20:51:03 +0000 2017,False,"Great to meet the dedicated doctors, nurses, caregivers and staff at @WRBethesda &amp; at USO. So thankful that these d… https://t.co/gwDyWDLPPM",Pre-Update

Tue Nov 28 17:26:10 +0000 2017,False,"Under @POTUS Donald Trump, if the world knows nothing else, the world will know this: America stands with Israel.… https://t.co/OFpgm3VZn6",Pre-Update

Wed Nov 29 00:33:25 +0000 2017,False,Watch live! Speaking now at the @HudsonInstitute's 2017 Herman Kahn Award Dinner about @POTUS' pro-JOBS tax cuts an… https://t.co/rZoAYVnjdy,Pre-Update

Thu Nov 23 14:11:29 +0000 2017,False,"On this Thanksgiving we have so much to be thankful for-our family, friends &amp; the privilege to serve our nation. On… https://t.co/VjRAyzPVA3",Pre-Update

Fri Nov 17 01:50:29 +0000 2017,False,.@POTUS has laid out our admin's vision for a TAX CUT to usher in a new era of American prosperity &amp; deliver a Midd… https://t.co/Low8Mp9l6H,Pre-Update

Thu Nov 30 13:57:05 +0000 2017,False,.@POTUS and our entire administration are going to roll our sleeves up. We're going to work to CUT TAXES ACROSS THE… https://t.co/X6qAiGrEGJ,Pre-Update

Tue Dec 05 22:39:36 +0000 2017,False,"As I said on the @HowieCarrShow earlier, when you add together middle-class tax relief w/ lower tax rates for busin… https://t.co/TCgrGRxaas",Pre-Update

Sat Dec 02 13:52:36 +0000 2017,True,RT @realDonaldTrump: Biggest Tax Bill and Tax Cuts in history just passed in the Senate. Now these great Republicans will be going for fina…,Pre-Update

Thu Nov 16 16:06:38 +0000 2017,False,"Like I said in Texas yesterday, under @POTUS, we're going to CUT TAXES ACROSS THE BOARD for working families and bu… https://t.co/SpE4Krq2Z0",Pre-Update

Wed Nov 29 20:06:08 +0000 2017,False,Good seeing New Hampshire's great Governor @GovChrisSununu at the @WhiteHouse today. Talked about @POTUS' prioritie… https://t.co/wOXwN3E59q,Pre-Update

Mon Nov 27 20:09:25 +0000 2017,False,.@POTUS &amp; this administration is absolutely committed to CUTTING TAXES for working families &amp; ushering in a new era… https://t.co/Fj0DPOjFai,Pre-Update

Fri Dec 01 00:25:32 +0000 2017,True,"RT @SecondLady: As the Honorary Vice Chairwoman for @SisterCitiesInt, I hosted the Sister City delegates from Frejus, France @VP Residence.…",Pre-Update

Fri Nov 10 00:38:38 +0000 2017,False,"We need the support of every Hoosier in Congress. I know we'll be able to count on @SenToddYoung, but Indiana also… https://t.co/DyI5320qPV",Pre-Update

Wed Nov 15 21:01:53 +0000 2017,True,RT @SecondLady: Observed an art therapy session with a six year old patient &amp; her art therapist at @DellsChildren Hospital in Austin. Amazi…,Pre-Update

Sat Nov 11 15:50:19 +0000 2017,False,Speaking at the wreath laying ceremony at Arlington National Cemetery to honor our nation's Veterans. Watch live: https://t.co/FuCqP07ABl,Pre-Update

Fri Nov 10 00:39:18 +0000 2017,True,RT @SecondLady: Great visit! You all are doing great work! #ArtTherapy #Research https://t.co/6fvmOWTvF4,Pre-Update

Thu Nov 09 02:32:02 +0000 2017,False,"As @POTUS Trump said, “In dark times like these…we pull together, we join hands, we lock arms, &amp; through the tears… https://t.co/D1MvvWYMhh",Pre-Update

Thu Nov 09 02:21:54 +0000 2017,False,"We mourn with those who mourn, and we grieve with those who grieve, but we do not grieve like those who have no hop… https://t.co/cwpRDz5zwd",Pre-Update

Thu Nov 09 23:24:28 +0000 2017,False,Heard from hard working job creators here in Indiana - their message was clear. The time has come to CUT TAXES acro… https://t.co/Er2dm0ezM0,Pre-Update

Wed Nov 08 16:22:55 +0000 2017,False,NO LONGER under this @POTUS will we provide funds through ineffective programs at the @UN. NOW the USAID will direc… https://t.co/AukGtgC0QC,Pre-Update

Thu Nov 16 01:08:44 +0000 2017,True,RT @SpecNewsATX: .@SecondLady Karen Pence visited @dellchildrens today to learn more about the hospital's art therapy initiatives https://t…,Pre-Update

Mon Nov 13 18:35:42 +0000 2017,False,Honored to host Holy See Secretary of State Cardinal Pietro Parolin at the @WhiteHouse - productive conversation ab… https://t.co/cLwcwCUKhw,Pre-Update

Thu Nov 09 23:27:48 +0000 2017,False,.@POTUS has advanced a tax-reform plan to deliver a Middle-Class Miracle that will simplify the tax code and CUT TA… https://t.co/wL30bgXdCg,Pre-Update

Tue Nov 14 21:41:31 +0000 2017,False,"Watch live! Speaking about @POTUS' pro-GROWTH, pro-JOBS, pro-AMERICA tax reforms at the @WSJ CEO Council meeting:… https://t.co/bjhk2Zk9s0",Pre-Update

Sat Nov 11 12:43:49 +0000 2017,False,"Today we honor our Veterans. Thank you for your service. As @POTUS said, ""We applaud your service, salute your sacr… https://t.co/Xq9ZtkBRKN",Pre-Update

Thu Nov 16 00:52:18 +0000 2017,False,".@statesman: ""Pence, in Austin, stresses federal commitment to Harvey recovery""





































































































































































































































































































































































































































Full article here:… https://t.co/vyaeORwooZ",Pre-Update

Sat Nov 11 15:06:31 +0000 2017,True,RT @WhiteHouse: Today we honor and pay tribute to America's veterans. Thank you for your service. #VeteransDay https://t.co/Fs2FMgyuF6,Pre-Update

Fri Nov 10 13:02:26 +0000 2017,False,"As the father of a Marine, I'm proud today to honor the @USMC on 242 years of defending our freedom and this nation… https://t.co/r7lMM65vxi",Pre-Update

Tue Nov 07 19:10:32 +0000 2017,True,"RT @VPComDir: .@VP spoke w/ @ShannonBream re: @POTUS tax cuts, VP's travel to Texas tommorrow &amp; ending religious persecution. Watch @FoxNew…",Pre-Update

Thu Nov 09 01:11:17 +0000 2017,False,"Speaking soon at a prayer vigil in Texas, remembering those who lost their lives in Sunday's church shooting:… https://t.co/du1Vw5rH4q",Pre-Update

Mon Nov 13 23:53:31 +0000 2017,True,"RT @SecondLady: NEW BLOG: Research Shows Art Therapy Helps to Heal!


















































































































































































































https://t.co/XIGFwLOa05 


















































































































































































































@IU_Health @HerronSchool #ArtTherapy #Research",Pre-Update

Tue Nov 07 23:27:05 +0000 2017,True,RT @foxnewsnight: EXCLUSIVE: @ShannonBream sits down w/ @VP Pence tonight at 11pm ET. #FoxNewsAtNight @FoxNews https://t.co/zULA8PzZVb,Pre-Update

Tue Nov 14 22:44:18 +0000 2017,False,"Under @POTUS, we’re going to CUT TAXES for working families in real and meaningful ways. We’re going to restore SIM… https://t.co/Jox6tcnXjx",Pre-Update

Wed Nov 08 03:16:08 +0000 2017,True,RT @realDonaldTrump: Anyone who doubts the strength or determination of the U.S. should look to our past....and you will doubt it no longer…,Pre-Update

Fri Nov 10 13:22:10 +0000 2017,True,"RT @realDonaldTrump: On behalf of an entire nation, Happy 242nd Birthday to the men and women of the United States Marines!
